Date : 2025-04-15 00:24:35
Directory : /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f
Total : 171 files,  8087 codes, 1082 comments, 1231 blanks, all 10400 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/routes/RequestListPage.tsx                                                          | TypeScript JSX     |        108 |          6 |         16 |        130 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/routes/ServiceRequestPage.tsx                                                       | TypeScript JSX     |         22 |          0 |          5 |         27 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/routes/SignInPage.tsx                                                               | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/routes/WelcomePage.tsx                                                              | TypeScript JSX     |         32 |          0 |          2 |         34 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/styles/mainStyles.css                                                               | CSS                |        232 |          2 |         16 |        250 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/types.tsx                                                                           | TypeScript JSX     |         10 |          0 |          6 |         16 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/src/vite-env.d.ts                                                                       | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/tsconfig.json                                                                           | JSON with Comments |         13 |          0 |          1 |         14 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/tsconfig.node.json                                                                      | JSON               |          9 |          0 |          1 |         10 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/turbo.json                                                                              | JSON               |         12 |          0 |          1 |         13 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/apps/frontend/vite.config.ts                                                                          | TypeScript         |         33 |          1 |          2 |         36 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/configs/eslint-config-custom/.prettierrc.cjs                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/configs/eslint-config-custom/eslint.config.js                                                         | JavaScript         |         36 |          0 |          3 |         39 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/configs/eslint-config-custom/package.json                                                             | JSON               |         20 |          0 |          1 |         21 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/configs/prettier-config-custom/.prettierrc.cjs                                                        | JavaScript         |          7 |          1 |          2 |         10 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/configs/prettier-config-custom/package.json                                                           | JSON               |         13 |          0 |          1 |         14 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/configs/ts-config-custom/.prettierrc.cjs                                                              | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/configs/ts-config-custom/package.json                                                                 | JSON               |         14 |          0 |          1 |         15 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/configs/ts-config-custom/tsconfig.base.json                                                           | JSON               |         17 |          0 |          1 |         18 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/docker/Dockerfile                                                                                     | Docker             |         24 |         17 |         18 |         59 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/docker/docker-compose.yml                                                                             | YAML               |         25 |          1 |          1 |         27 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/docker/nginx.conf                                                                                     | Properties         |         17 |          2 |          3 |         22 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/docker/start.sh                                                                                       | Shell Script       |         15 |          6 |          6 |         27 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/eslint.config.js                                                                                      | JavaScript         |          2 |          0 |          2 |          4 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/package.json                                                                                          | JSON               |         67 |          0 |          1 |         68 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/common/.prettierrc.cjs                                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/common/eslint.config.js                                                                      | JavaScript         |          2 |          0 |          2 |          4 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/common/package.json                                                                          | JSON               |         16 |          0 |          1 |         17 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/common/readme.md                                                                             | Markdown           |         11 |          0 |          5 |         16 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/common/src/constants.ts                                                                      | TypeScript         |          5 |          0 |          1 |          6 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/common/tsconfig.json                                                                         | JSON with Comments |         11 |          0 |          1 |         12 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/.prettierrc.cjs                                                                     | JavaScript         |          1 |          0 |          1 |          2 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/eslint.config.js                                                                    | JavaScript         |          2 |          0 |          2 |          4 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/package.json                                                                        | JSON               |         49 |          0 |          1 |         50 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/prisma/migrations/20250330203645_employee_and_language_tables/migration.sql         | PL/SQL             |         15 |          3 |          5 |         23 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/prisma/migrations/20250401010619_employee_update/migration.sql                      | PL/SQL             |          8 |         12 |          4 |         24 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/prisma/migrations/20250401011001_undo_employee_changes_im_dumb/migration.sql        | PL/SQL             |          6 |         10 |          4 |         20 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/prisma/migrations/20250401230444_language_request_update/migration.sql              | PL/SQL             |          1 |          1 |          1 |          3 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/prisma/migrations/20250404155056_general_service_request_table_change/migration.sql | PL/SQL             |         12 |         10 |          5 |         27 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/prisma/migrations/20250407171658_request_table_changes/migration.sql                | PL/SQL             |         15 |         10 |          5 |         30 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/prisma/migrations/20250408000417_directory_table/migration.sql                      | PL/SQL             |         12 |         10 |          5 |         27 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/prisma/migrations/20250408013313_adding_user/migration.sql                          | PL/SQL             |         12 |         10 |          5 |         27 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/prisma/migrations/20250408160816_comments/migration.sql                             | PL/SQL             |          9 |         10 |          4 |         23 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/readme.md                                                                           | Markdown           |         56 |          0 |         23 |         79 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/seed.ts                                                                             | TypeScript         |         21 |          0 |          5 |         26 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/src/functions.ts                                                                    | TypeScript         |         71 |          2 |          6 |         79 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/src/index.ts                                                                        | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/tsconfig.json                                                                       | JSON with Comments |         10 |          0 |          1 |         11 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/packages/database/turbo.json                                                                          | JSON               |         15 |          0 |          1 |         16 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/readme.md                                                                                             | Markdown           |        329 |          0 |        120 |        449 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/scripts/deploy.sh                                                                                     | Shell Script       |         27 |          8 |          9 |         44 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/scripts/setup.sh                                                                                      | Shell Script       |         21 |          5 |          5 |         31 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/tsconfig.json                                                                                         | JSON with Comments |         16 |          0 |          1 |         17 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/turbo.json                                                                                            | JSON               |         54 |          0 |          1 |         55 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/vitest.config.ts                                                                                      | TypeScript         |         17 |          0 |          2 |         19 |
| /Users/Doanh/Documents/TermD2024-2025/CS3733/team-f/vitest.workspace.ts                                                                                   | TypeScript         |          2 |          0 |          2 |          4 |
| Total                                                                                                                                                     |                    |      8,087 |      1,082 |      1,231 |     10,400 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
